,coords,distance,future_density
924,"28.2, -81.1",40296.5420658608,8.870534794337504e-05
925,"28.3, -81.1",36324.727737506604,0.00010442396503588906
926,"27.7, -81.0",47557.9623010668,4.0211320216741957e-07
927,"27.8, -81.0",45396.7085940684,3.2772515997024536e-06
928,"28.0, -81.0",37230.7037520207,3.2772515997024536e-06
929,"28.1, -81.0",34531.989975522,3.2772515997024536e-06
930,"28.2, -81.0",31332.1041873358,3.2772515997024536e-06
931,"28.3, -81.0",27150.385927276202,0.00011059861044259334
932,"27.8, -80.9",35600.7204737132,5.024775505948167e-06
933,"27.9, -80.9",32432.1218228885,1.1168253519917904e-05
934,"28.0, -80.9",28413.463086711603,1.1168253519917904e-05
935,"28.1, -80.9",24782.8365243315,1.1168253519917904e-05
936,"28.2, -80.9",22073.751452842997,0.0002360943672625136
937,"28.3, -80.9",18035.5557033482,0.0002360943672625136
938,"28.4, -81.1",33136.774124101,0.00011059861044259334
939,"28.4, -81.0",23974.625297580602,0.00011059861044259334
940,"27.7, -82.1",113117.730177669,1.6923881856827837e-05
941,"27.8, -82.1",123734.771471061,1.6923881856827837e-05
942,"30.1, -82.5",69641.4127880693,6.456928540673969e-05
943,"30.4, -82.7",92744.35846722679,1.394271708904482e-06
944,"30.5, -82.7",101396.21987943699,1.394271708904482e-06
945,"30.4, -82.6",78116.3428351285,4.296690810323045e-06
946,"30.5, -82.6",83709.1037236006,4.296690810323045e-06
947,"30.2, -82.5",61501.9318863028,6.456928540673969e-05
948,"30.3, -82.5",64777.2597544753,4.296690810323045e-06
949,"30.4, -82.5",69685.2263158866,4.296690810323045e-06
950,"30.5, -82.5",75552.7068172499,4.296690810323045e-06
951,"30.1, -82.0",12143.0823388989,5.951207659566134e-05
952,"27.5, -82.0",88995.4308221215,1.790585121415379e-05
953,"27.4, -81.9",75857.3271357714,1.7359131841298063e-05
954,"27.6, -82.0",99709.70265795449,-6.365903429173408e-06
955,"27.6, -81.9",95678.71387260381,-6.365903429173408e-06
956,"24.6, -82.2",5369.948268663889,2.105674596857614e-05
957,"24.6, -82.1",1228.82075223277,2.105674596857614e-05
958,"24.5, -82.0",3136.8764465499,2.105674596857614e-05
959,"24.6, -82.0",5239.116320397371,2.105674596857614e-05
960,"24.5, -81.9",3699.4892365657597,2.105674596857614e-05
961,"24.6, -81.9",2007.5751763769601,2.105674596857614e-05
962,"24.5, -81.7",6336.759982678421,0.00019312966271248672
963,"24.7, -81.7",1984.6388421934,0.00018039890628050996
964,"25.8, -81.7",5358.54181591256,0.00031600855136323
965,"24.5, -81.6",3187.83619135296,0.00019312966271248672
966,"24.7, -81.6",113.07559978601101,5.155032218170379e-05
967,"24.8, -81.6",5650.26893550679,0.0003908374259740481
968,"25.8, -81.6",7228.78212560221,0.00031600855136323
969,"24.8, -81.5",828.863639158036,0.0003908374259740481
970,"25.8, -81.5",2627.60961505248,0.00031600855136323
971,"24.8, -81.4",919.823142724171,0.000237686071334628
972,"25.7, -81.4",14300.829904343,0.00031600855136323
973,"24.8, -81.3",2055.32158260449,
974,"25.6, -81.3",14317.1192243448,2.960119458203545e-08
975,"25.7, -81.3",7472.37396881785,6.255227133756235e-06
976,"25.8, -81.3",627.532039697313,6.255227133756235e-06
977,"24.8, -81.2",3500.2146883022497,
978,"25.2, -81.2",3749.8683596776796,2.960119458203545e-08
979,"25.3, -81.2",3968.3733259096603,2.960119458203545e-08
980,"25.4, -81.2",4889.887604112329,2.960119458203545e-08
981,"25.5, -81.2",424.73890825591104,2.960119458203545e-08
982,"25.6, -81.2",6213.117203602839,2.960119458203545e-08
983,"25.7, -81.2",1215.4105295853199,6.255227133756235e-06
984,"25.8, -81.2",4966.78536348344,6.255227133756235e-06
985,"24.8, -81.1",8508.15303162771,0.0005603283854183543
986,"25.1, -81.1",2187.03944640246,
987,"25.2, -81.1",994.8940635750231,2.960119458203545e-08
988,"25.3, -81.1",747.800792296976,2.960119458203545e-08
989,"25.4, -81.1",963.5464410433231,2.960119458203545e-08
990,"25.5, -81.1",864.326185611186,2.960119458203545e-08
991,"25.6, -81.1",6.02492677852329,2.960119458203545e-08
992,"25.7, -81.1",6268.98565675791,6.255227133756235e-06
993,"25.8, -81.1",12210.5882068213,6.255227133756235e-06
994,"25.0, -81.0",3944.18629850557,0.0002443248780380916
995,"25.1, -81.0",2677.4384954877696,2.960119458203545e-08
996,"25.2, -81.0",1293.79050363311,2.960119458203545e-08
997,"25.3, -81.0",7153.551245322421,2.960119458203545e-08
998,"25.4, -81.0",546.906493074408,2.960119458203545e-08
999,"25.5, -81.0",1193.02857553784,2.960119458203545e-08
1000,"25.6, -81.0",4927.7718567463,2.960119458203545e-08
1001,"25.7, -81.0",12849.138550832,2.3191972824711314e-06
1002,"25.8, -81.0",20636.4809869696,6.255227133756235e-06
1003,"24.9, -80.9",6975.97735748981,0.0002443248780380916
1004,"25.0, -80.9",3656.16083431976,0.0002443248780380916
1005,"25.1, -80.9",846.1276001583431,2.960119458203545e-08
1006,"25.2, -80.9",612.379470777558,2.960119458203545e-08
1007,"25.3, -80.9",1340.38720002999,2.960119458203545e-08
1008,"25.4, -80.9",3707.1686163223208,2.960119458203545e-08
1009,"25.5, -80.9",4099.13760799452,2.960119458203545e-08
1010,"25.6, -80.9",12921.590750503201,2.3191972824711314e-06
1011,"25.7, -80.9",19839.3616663526,2.3191972824711314e-06
1012,"25.8, -80.9",27426.6593452585,2.3191972824711314e-06
1013,"24.9, -80.8",2786.7773242264198,0.0002443248780380916
1014,"25.0, -80.8",2747.00505686435,0.0003508160093985401
1015,"25.1, -80.8",1028.42571860526,2.733464183226053e-06
1016,"25.2, -80.8",1895.0200743890302,2.733464183226053e-06
1017,"25.3, -80.8",5412.65083718776,2.733464183226053e-06
1018,"25.4, -80.8",9838.5450215527,2.960119458203545e-08
1019,"25.5, -80.8",8893.48130311697,2.960119458203545e-08
1020,"25.6, -80.8",17484.8616604475,2.3191972824711314e-06
1021,"25.7, -80.8",27381.079939607902,2.3191972824711314e-06
1022,"25.8, -80.8",34782.277428556095,2.3191972824711314e-06
1023,"25.0, -80.7",1923.84901546314,0.0003508160093985401
1024,"25.1, -80.7",13.679990487950098,2.733464183226053e-06
1025,"25.2, -80.7",3487.96192930278,2.733464183226053e-06
1026,"25.3, -80.7",12899.4823079825,2.733464183226053e-06
1027,"25.4, -80.7",14127.7598789723,2.733464183226053e-06
1028,"25.5, -80.7",13805.405914648798,0.00020402955199520323
1029,"25.6, -80.7",17821.0646361517,2.3191972824711314e-06
1030,"25.7, -80.7",26144.2218733655,2.3191972824711314e-06
1031,"25.8, -80.7",35823.6395159405,2.3191972824711314e-06
1032,"25.1, -80.6",868.224611972799,0.0008310332008106323
1033,"25.2, -80.6",431.54207941819396,2.733464183226053e-06
1034,"25.3, -80.6",7016.99033671449,2.733464183226053e-06
1035,"25.4, -80.6",4125.842732793611,0.0006648085029906133
1036,"25.6, -80.6",11668.033224094499,0.00012115444444990711
1037,"25.7, -80.6",22408.3373702575,0.0
1038,"25.8, -80.6",26197.4814661343,0.0005857853101946971
1039,"25.2, -80.5",66.7982102396643,0.0007662244750401472
1040,"25.3, -80.5",766.2132710028551,3.7610698545287506e-05
1041,"25.8, -80.5",16969.787881688702,0.0005857853101946971
1042,"25.3, -80.4",780.999475589749,6.272452624971835e-05
1043,"25.4, -80.4",3329.18517103529,3.7610698545287506e-05
1044,"25.4, -80.3",1362.0304260472599,3.7610698545287506e-05
1045,"25.5, -80.3",3309.75805707052,0.0
1046,"25.3, -80.2",13660.9059672672,6.272452624971835e-05
1047,"25.6, -80.2",8637.06649696463,
1048,"30.2, -83.1",52888.7029325363,-8.942901971977041e-07
1049,"30.9, -86.5",41819.0713005068,1.5096183829459726e-05
1050,"30.7, -86.4",21410.0046339916,2.9565344648504006e-05
1051,"27.4, -82.2",32006.648724786402,2.893823258271211e-06
1052,"27.3, -82.1",13877.105639784199,2.893823258271211e-06
1053,"28.6, -80.7",9807.26461164271,1.6080032538418773e-05
1054,"28.7, -80.7",6689.22862180776,0.0
1055,"28.5, -80.6",15513.318383744,0.0
1056,"28.6, -80.6",18274.7542122558,1.6080032538418773e-05
1057,"28.7, -80.6",15188.462084296201,0.0
1058,"28.5, -80.5",25132.0362718614,0.0
1059,"27.6, -82.8",3453.58223028846,
1060,"27.6, -82.7",2712.26207886367,0.0
1061,"26.9, -80.9",15164.4774328148,
1062,"28.7, -81.6",72823.3656359088,6.28711959419262e-05
1063,"30.0, -83.7",5385.5057787552005,0.00012792940070175115
1064,"30.1, -83.7",7466.564657918109,6.202937298374213e-06
1065,"29.7, -83.6",5876.43817777237,3.5147587200375184e-06
1066,"29.9, -83.6",3924.96577014989,3.5147587200375184e-06
1067,"30.0, -83.6",10922.9211852729,0.00012792940070175115
1068,"29.7, -83.5",949.397793832299,3.5147587200375184e-06
1069,"29.8, -83.5",6741.990572732309,3.5147587200375184e-06
1070,"29.9, -83.5",11218.906066636999,3.5147587200375184e-06
1071,"30.0, -83.5",18112.2914267096,3.5147587200375184e-06
1072,"30.1, -83.5",24866.9659354987,0.00012792940070175115
1073,"29.8, -83.4",7509.15545167663,3.5147587200375184e-06
1074,"29.9, -83.4",16313.385638968799,3.5147587200375184e-06
1075,"30.0, -83.4",25915.759813342996,3.5147587200375184e-06
1076,"30.1, -83.4",32614.9797908685,-2.471563081296088e-06
1077,"30.3, -83.6",31352.8195172939,1.2584872554138296e-05
1078,"30.2, -83.5",29413.6510652416,1.2584872554138296e-05
1079,"30.3, -83.5",36837.540220660296,1.2584872554138296e-05
1080,"30.2, -83.4",37739.6390849273,1.2584872554138296e-05
1081,"30.3, -83.4",43773.0021113162,9.375630951407809e-06
1082,"28.5, -81.0",20762.476092555,4.218379643282434e-05
1083,"27.9, -82.9",5568.62645252023,0.0010380211111261878
1084,"29.3, -82.1",11351.8245987607,5.373539416248631e-05
1085,"29.2, -82.0",456.412967547605,7.84754888841539e-05
1086,"29.3, -82.0",6004.192804039829,1.002702953446221e-05
1087,"29.2, -82.4",19419.9219828147,5.5977473882046996e-05
1088,"29.2, -82.5",16601.6667674991,6.638540667626674e-05
1089,"30.3, -84.1",7299.29451918945,1.7627256120345075e-05
1090,"30.6, -84.1",17748.1995753015,2.8364230681976117e-05
1091,"30.6, -84.0",27271.4264368802,2.8364230681976117e-05
1092,"29.5, -81.5",192.5902845442,4.039218343469217e-05
1093,"29.6, -81.5",8103.5941369456,3.0543196907873886e-05
1094,"29.6, -81.4",13805.3790185817,1.775962685668981e-05
1095,"29.3, -81.3",14283.5275100407,0.00011509470556480507
1096,"29.4, -81.3",10051.6790821636,1.8851388693544076e-05
1097,"30.3, -85.8",5102.1690831961405,4.476333266974445e-05
1098,"30.4, -85.8",12099.0413000361,6.852580430099607e-06
1099,"30.4, -85.7",11008.246242294299,6.852580430099607e-06
1100,"30.4, -85.6",9262.546165733951,8.792958760045922e-06
1101,"26.9, -81.9",7888.97426690167,4.51688373768929e-05
1102,"26.9, -81.8",19509.5889300858,3.597670090871626e-06
1103,"27.0, -81.8",30384.7536781026,9.319673332609567e-06
1104,"26.8, -81.7",7994.19321547581,1.613345322647872e-05
1105,"26.9, -81.7",19061.433290766003,3.597670090871626e-06
1106,"27.0, -81.7",30153.4717846489,2.666163394992561e-06
1107,"26.8, -81.6",9144.594270014859,3.87771255729739e-05
1108,"26.9, -81.6",19220.8897103971,3.597670090871626e-06
1109,"27.0, -81.6",29637.1264159891,2.666163394992561e-06
1110,"26.0, -80.8",49524.2748222465,6.255227133756235e-06
1111,"26.1, -80.8",45370.8306331758,-4.394051400502426e-08
1112,"26.2, -80.8",50314.9768489357,-4.394051400502426e-08
1113,"26.3, -80.8",64168.6688204137,-4.394051400502426e-08
1114,"26.0, -80.7",32882.0817553856,-4.394051400502426e-08
1115,"26.1, -80.7",36175.268733661,-4.394051400502426e-08
1116,"26.2, -80.7",41869.9336534924,-4.394051400502426e-08
1117,"26.3, -80.7",69575.5999519008,-4.394051400502426e-08
1118,"26.0, -80.6",23034.4024286581,2.3498402713587285e-05
1119,"26.1, -80.6",27540.8466479988,-4.394051400502426e-08
1120,"26.2, -80.6",33804.5449782523,-4.394051400502426e-08
1121,"26.3, -80.6",75906.1281666537,-4.394051400502426e-08
1122,"26.0, -80.5",13409.9512430099,2.3498402713587285e-05
1123,"26.1, -80.5",19087.7990834245,0.00019330142885122965
1124,"26.2, -80.5",27052.8341814915,0.00019330142885122965
1125,"26.3, -80.5",76913.56738568349,-4.394051400502426e-08
1126,"26.2, -80.4",17375.9533170643,0.0012666057958854626
1127,"26.3, -80.4",16863.2697186383,0.001291137878874757
1128,"29.9, -83.3",15038.333019138101,6.769037905293529e-07
1129,"30.0, -83.3",26030.9668569684,6.769037905293529e-07
1130,"30.1, -83.3",37087.6185071322,-2.471563081296088e-06
1131,"29.9, -83.2",19298.4075443008,6.769037905293529e-07
1132,"29.9, -83.1",26551.039076953,6.769037905293529e-07
1133,"29.9, -83.0",30579.6128144384,4.680279077691099e-06
1134,"30.1, -83.0",48695.136799540305,1.7739480077433032e-05
1135,"30.1, -82.9",55452.075582100995,4.680279077691099e-06
1136,"29.5, -82.2",32190.2091700985,1.1089151456795785e-05
1137,"29.6, -82.2",67788.0471381503,2.3715789242978866e-05
1138,"29.5, -82.1",23888.438841396,2.3715789242978866e-05
1139,"29.7, -82.6",34252.3301669231,4.1171508148505624e-05
1140,"27.5, -81.2",34050.8234878719,2.2345703678915532e-05
1141,"27.6, -81.2",43568.0726028409,0.0
1142,"27.4, -81.1",19346.1962819034,2.059127693971099e-05
1143,"27.5, -81.1",29438.4289215592,4.0211320216741957e-07
1144,"27.6, -81.1",40070.0250846528,4.0211320216741957e-07
1145,"27.5, -81.0",27725.0532872742,4.0211320216741957e-07
1146,"27.6, -81.0",38829.8060991545,4.0211320216741957e-07
1147,"27.5, -80.9",28742.995325785298,4.0211320216741957e-07
1148,"27.6, -80.9",39563.323116613,4.0211320216741957e-07
1149,"27.5, -80.7",30271.763241192002,7.894029192218827e-06
1150,"29.8, -82.5",47676.9900449851,4.476284300841551e-05
1151,"29.5, -82.5",41860.1159066875,4.4247876078878406e-05
1152,"29.5, -82.4",48097.3902676551,5.538064774908005e-06
1153,"27.8, -80.8",25832.023340633903,5.024775505948167e-06
1154,"27.6, -80.7",26750.219712065697,5.024775505948167e-06
1155,"27.7, -80.7",20451.474556473502,5.024775505948167e-06
1156,"27.8, -80.7",16139.6063496145,5.024775505948167e-06
1157,"27.6, -80.6",20411.3362171121,0.00020942305992170484
1158,"27.7, -80.6",11967.7008637168,7.969099204368184e-05
1159,"26.4, -80.8",54748.7865347365,-4.394051400502426e-08
1160,"26.5, -80.8",46082.464173410895,7.684325014477296e-06
1161,"26.6, -80.8",38585.636017115496,7.684325014477296e-06
1162,"26.7, -80.8",318.748715999621,7.684325014477296e-06
1163,"26.8, -80.8",27010.295890635298,
1164,"26.9, -80.8",19950.1462478118,
1165,"26.4, -80.7",60991.1691468271,-4.394051400502426e-08
1166,"26.5, -80.7",53324.0088607587,4.27778191305752e-06
1167,"26.6, -80.7",43347.9697596122,3.6733568139642213e-05
1168,"26.9, -80.7",12127.709669077,
1169,"26.4, -80.6",64889.15712736401,-4.394051400502426e-08
1170,"26.5, -80.6",53796.681502980704,4.27778191305752e-06
1171,"26.6, -80.6",42707.5499694132,4.27778191305752e-06
1172,"26.8, -80.6",3415.96114029909,3.363172821503419e-05
1173,"26.9, -80.6",9595.12386865792,3.363172821503419e-05
1174,"26.4, -80.5",65974.78690576111,-4.394051400502426e-08
1175,"26.5, -80.5",55097.3578527957,4.27778191305752e-06
1176,"26.6, -80.5",44241.9904640514,4.27778191305752e-06
1177,"26.7, -80.5",33532.7577377001,4.27778191305752e-06
1178,"26.8, -80.5",2950.89528139846,3.363172821503419e-05
1179,"26.9, -80.5",12243.5587056064,3.363172821503419e-05
1180,"26.4, -80.4",67862.7920632847,0.0
1181,"26.5, -80.4",56828.9198984989,0.0
1182,"26.6, -80.4",45826.435927578,0.00011280741107320188
1183,"26.9, -80.4",13633.726242522,6.0968690172028296e-05
1184,"26.5, -80.3",58836.311740244295,0.0
1185,"28.7, -82.0",111462.406091009,-2.2494904410541e-06
1186,"30.7, -85.4",46072.9082875925,2.378478544948071e-06
1187,"30.6, -85.2",48214.7683188946,9.87196636805693e-06
1188,"30.7, -85.1",62792.9620918521,8.260247023549955e-06
1189,"30.8, -85.0",77373.4659865984,8.8699757253827e-06
1190,"30.7, -81.8",19384.2067915909,1.4326373331774672e-05
1191,"30.7, -81.7",9927.181964141491,5.266871088889583e-05
1192,"30.7, -81.6",1601.60614757703,5.266871088889583e-05
1193,"30.6, -82.0",43255.9879563303,8.292719348880086e-06
1194,"30.8, -81.9",29814.4139485902,1.4326373331774672e-05
1195,"24.6, -82.9",4036.17769848438,0.00039667326242889
1196,"24.7, -82.9",7128.772076745649,0.00039667326242889
1197,"24.7, -82.8",5456.83534860182,0.00039667326242889
1198,"27.3, -81.7",61768.399027776395,6.195944810270415e-07
1199,"27.3, -81.6",52803.7427913798,6.195944810270415e-07
1200,"28.4, -82.1",127807.922207289,2.703090246679009e-05
1201,"30.1, -81.3",6367.11785349138,7.131020819128396e-05
1202,"30.5, -83.9",36646.2050711342,3.3437709737975346e-05
1203,"30.6, -83.9",36825.2432510094,3.3437709737975346e-05
1204,"30.5, -83.8",44866.28484623731,3.3437709737975346e-05
1205,"30.6, -83.8",46390.750233681,4.191405410684558e-07
1206,"30.5, -83.7",49277.7882442487,4.614266878068759e-06
1207,"30.6, -83.7",58940.6023276926,4.191405410684558e-07
1208,"29.1, -81.4",2254.5629780777804,3.922241089763795e-05
1209,"28.9, -81.0",13503.3991525148,1.0226963427064176e-05
1210,"28.8, -80.8",527.753362362596,0.00015563087068425782
1211,"28.8, -80.7",7790.02089293752,0.0
1212,"30.9, -86.2",43427.422193043596,3.0043674683480866e-06
1213,"30.8, -86.1",33520.913087543304,5.2181152263794564e-05
1214,"30.9, -86.1",44316.6488664657,3.0043674683480866e-06
1215,"27.6, -81.4",55384.7185343796,1.2824576044578956e-05
1216,"27.6, -81.3",48841.2097457129,0.0
1217,"27.3, -81.5",44234.4027935658,1.2851544179878515e-05
1218,"27.1, -81.5",33744.1550744934,4.187387248767582e-06
1219,"27.2, -81.5",39324.5487789673,1.2851544179878515e-05
1220,"27.2, -81.4",30163.4725951242,4.187387248767582e-06
1221,"27.1, -81.2",7679.19477424703,1.1774970478541954e-06
1222,"27.2, -81.2",14961.4140267018,4.57881759637908e-05
1223,"30.0, -84.2",9923.16794645984,
1224,"30.8, -87.4",25762.514043848998,2.6701384953673765e-06
1225,"30.9, -87.4",35451.96891987,2.6701384953673765e-06
1226,"30.7, -87.3",11303.285823903201,0.00010951319936458674
1227,"30.8, -87.3",21786.0232474885,2.6701384953673765e-06
1228,"28.9, -81.7",81642.9002886025,0.0008280938477666684
1229,"29.0, -81.6",8233.71997270344,5.60932062934487e-05
1230,"28.7, -81.7",82452.2492571288,8.41932704234808e-05
1231,"30.0, -83.9",2258.39696946628,
1232,"30.0, -83.8",551.795150820345,
1233,"30.2, -83.7",17370.0438528138,6.202937298374213e-06
1234,"30.3, -83.7",28179.0831347377,6.202937298374213e-06
1235,"30.6, -86.3",12333.8219754839,9.75523928411934e-06
1236,"30.6, -86.2",10160.7447589486,9.75523928411934e-06
1237,"30.7, -86.2",21243.837980084198,5.659259637196718e-05
1238,"30.6, -86.1",12426.5233432473,1.3963203918730761e-05
1239,"30.6, -86.0",16461.5312931777,1.3963203918730761e-05
1240,"30.6, -85.9",20714.2175177872,1.3963203918730761e-05
1241,"30.5, -86.0",6163.52218093698,1.7263785819659046e-05
1242,"28.7, -82.2",130858.55420713301,2.3340842807618068e-05
1243,"28.2, -82.1",133359.662918438,2.8085061756438985e-05
1244,"29.4, -82.7",22685.4849265566,8.866263118742122e-06
1245,"29.5, -82.7",24725.441183031402,8.866263118742122e-06
1246,"29.4, -82.6",27150.720021626003,8.866263118742122e-06
1247,"29.5, -82.6",33771.2632430621,8.866263118742122e-06
1248,"29.3, -83.0",6472.435330530171,4.731203199154497e-06
1249,"29.4, -82.9",10981.4601856504,4.731203199154497e-06
1250,"29.7, -81.9",17546.412885146103,6.277933306766757e-05
1251,"29.5, -81.9",2718.16444465113,2.0630029347783055e-05
1252,"29.5, -81.8",35.5812083110884,0.0
1253,"27.5, -82.3",27449.9725823662,0.0002541955016327205
1254,"27.6, -82.3",5395.64491601724,5.5955795525902005e-05
1255,"27.5, -82.2",36931.1756539549,2.411243741845627e-06
1256,"27.6, -82.2",13561.1574057743,2.411243741845627e-06
1257,"27.5, -82.1",45415.845670629904,2.411243741845627e-06
1258,"27.6, -82.1",102604.273289923,2.411243741845627e-06
1259,"29.8, -82.3",65277.9425449313,6.816083469263146e-06
1260,"29.8, -82.2",40788.164755941296,1.1774389208762432e-05
1261,"29.8, -81.9",26373.4874870064,8.45528631937573e-05
1262,"29.9, -81.9",15349.329842461799,4.7457677916847805e-06
1263,"29.8, -81.8",16270.808059371799,-3.6887522135082095e-06
1264,"29.9, -81.8",19297.9261853318,4.7457677916847805e-06
1265,"29.8, -82.0",28860.9792634992,8.45528631937573e-05
1266,"25.6, -80.1",17658.1104875661,
1267,"25.7, -80.1",11644.440686291598,0.008618054021001777
1268,"30.0, -84.7",10732.9309568683,-2.7286345892623973e-06
1269,"30.1, -84.7",18380.938188204298,2.971723547726034e-06
1270,"30.1, -84.6",12919.4577197832,7.61894748042318e-06
1271,"30.2, -84.6",21562.1248838706,7.61894748042318e-06
1272,"30.3, -84.6",31077.8113474671,1.5226229016116099e-05
1273,"30.2, -84.5",17401.5227899411,7.61894748042318e-06
1274,"30.3, -84.5",28053.201197257902,1.5226229016116099e-05
1275,"30.1, -84.2",504.942306791764,9.571335051398401e-06
1276,"30.1, -84.1",232.932873588578,
1277,"30.2, -84.1",5968.53544263374,9.571335051398401e-06
1278,"29.9, -85.0",8076.721405322521,7.444091894893909e-06
1279,"30.0, -85.0",19165.117126356203,7.444091894893909e-06
1280,"29.9, -84.9",6682.48595312179,7.444091894893909e-06
1281,"30.0, -84.9",17558.4728639822,7.444091894893909e-06
1282,"29.9, -84.8",8806.37284754985,7.444091894893909e-06
1283,"30.0, -84.8",16181.4860610346,7.444091894893909e-06
1284,"29.7, -84.7",4343.53820092497,7.444091894893909e-06
1285,"27.7, -81.8",93395.203273782,-1.582437084528744e-06
1286,"27.7, -81.7",85224.03460001,1.6400149959006637e-05
1287,"27.7, -82.2",14362.500307743601,1.2959926896172609e-05
1288,"26.8, -82.1",4763.02448973057,0.0005951889381863176
1289,"26.8, -82.2",15.9869085354253,4.953843683831843e-05
1290,"30.1, -85.3",11489.3933506666,7.631076618792833e-06
1291,"30.2, -85.3",15061.336720339099,7.631076618792833e-06
1292,"30.0, -85.1",17373.1427152039,7.631076618792833e-06
1293,"30.2, -85.1",33350.2218412817,3.7699615618652527e-06
1294,"29.8, -85.2",2012.41104639059,1.72205915463118e-05
1295,"29.7, -85.1",2013.6754849793801,3.702146253166357e-05
1296,"29.8, -85.1",321.566907488444,3.702146253166357e-05
1297,"26.9, -81.1",1972.5968531333301,
1298,"27.0, -81.1",2493.81407120798,1.1774970478541954e-06
1299,"26.9, -81.0",10784.4946961577,
1300,"27.0, -81.0",2224.60347342957,
1301,"27.0, -80.9",5071.03401115125,
1302,"25.9, -80.8",42256.8268775784,2.3191972824711314e-06
1303,"25.9, -80.7",33163.882560906,2.3191972824711314e-06
1304,"25.9, -80.6",23424.3900422502,1.1475693250661552e-05
1305,"25.9, -80.5",14058.1640562061,1.1475693250661552e-05
1306,"30.6, -83.5",65652.1633230039,-1.2944290889431654e-06
1307,"30.4, -83.7",39150.092184988796,4.614266878068759e-06
1308,"30.4, -83.6",41490.8580604456,4.614266878068759e-06
1309,"30.5, -83.6",52021.7267717559,4.614266878068759e-06
1310,"30.6, -83.6",62747.52907420981,4.614266878068759e-06
1311,"30.4, -83.5",45772.765326892695,4.7561231910119954e-05
1312,"30.5, -83.5",55493.8238704521,4.614266878068759e-06
1313,"30.4, -83.4",51514.0146135819,4.7561231910119954e-05
1314,"30.3, -83.3",51576.4415046654,9.375630951407809e-06
1315,"30.5, -83.3",66184.07433557059,3.380531719604754e-05
1316,"30.9, -87.6",46724.970345272195,2.7037460668469996e-06
1317,"30.8, -87.5",32182.3036325614,2.7037460668469996e-06
1318,"30.9, -87.5",40354.8509209893,2.7037460668469996e-06
1319,"29.0, -82.8",3754.8465873615205,2.8261880013282845e-05
1320,"29.1, -82.8",3.98115761896752,1.9831719930024537e-06
1321,"29.1, -82.6",7087.290232650941,9.540902807442564e-06
1322,"29.3, -82.6",18668.3391586832,1.2613433636667077e-05
1323,"29.3, -82.5",26525.9179954846,1.2613433636667077e-05
1324,"29.4, -82.5",33376.6323239541,2.1062960612461828e-05
1325,"29.4, -82.8",19385.7674456547,1.220159504502061e-05
1326,"29.5, -82.8",15604.9981027096,1.220159504502061e-05
1327,"29.2, -83.1",2784.59999825217,
1328,"29.4, -83.1",4138.19062723795,4.731203199154497e-06
1329,"29.1, -82.9",6935.99293982745,
1330,"29.2, -82.9",2704.1863128669,1.9831719930024537e-06
1331,"29.2, -82.8",2014.7232228292999,1.9831719930024537e-06
1332,"29.2, -82.7",4175.03848181093,9.540902807442564e-06
1333,"29.2, -82.6",13578.989501235501,9.540902807442564e-06
1334,"27.3, -81.2",20540.8031712013,2.059127693971099e-05
1335,"27.3, -81.1",11338.0883068604,2.059127693971099e-05
1336,"27.5, -81.3",40585.5988708471,0.0
1337,"30.9, -86.6",42923.6274748099,0.0002126140202669582
1338,"30.6, -86.7",17080.2678149666,-6.031885236291905e-07
1339,"30.6, -86.6",12851.1485329484,-6.031885236291905e-07
1340,"30.6, -86.5",8533.792544922371,0.000448729993994684
1341,"30.6, -86.4",10395.551029472801,0.0003209113586790404
1342,"27.1, -82.1",9473.66139793259,0.00017883796408523035
1343,"27.2, -82.3",9725.90000481222,1.8158145675335365e-05
1344,"27.2, -82.2",16639.630625696,1.8158145675335365e-05
1345,"27.2, -82.1",10399.8190506875,1.4822966366988607e-05
1346,"30.9, -87.2",32580.2688587634,7.975263019126384e-06
1347,"30.9, -87.1",29239.854455400004,7.975263019126384e-06
1348,"30.5, -86.8",8759.48390875495,1.798954619327073e-05
1349,"30.9, -87.0",27824.2547812175,4.012141467117477e-06
1350,"30.7, -86.9",11504.4239286102,1.2539794640569415e-05
1351,"30.9, -86.9",29734.8154521738,4.012141467117477e-06
1352,"30.8, -86.8",25816.6812900287,1.275143309486146e-05
1353,"30.9, -86.8",34142.0348975113,1.275143309486146e-05
1354,"29.7, -81.4",8107.72460990376,1.775962685668981e-05
1355,"29.7, -81.3",17621.8658300458,1.2164659106352612e-05
1356,"29.4, -82.0",10007.9319398443,1.604482726165147e-05
1357,"29.4, -81.9",12565.851928846101,2.762945502002065e-05
1358,"29.3, -81.9",998.0835444594591,1.002702953446221e-05
1359,"29.3, -81.8",8575.187507157221,6.133420736372496e-07
1360,"29.3, -81.7",2464.22573884141,6.133420736372496e-07
1361,"29.0, -81.8",23347.4758499756,1.5350565505381865e-05
1362,"29.1, -81.8",20917.0524532228,5.1854917235576956e-05
1363,"29.0, -81.7",14912.864039691101,1.5350565505381865e-05
1364,"29.1, -81.7",11885.2882955321,0.0
1365,"29.1, -82.0",6150.23568143572,0.00012865795592646265
1366,"29.0, -82.2",20663.764412683002,0.0001792988713229204
1367,"29.3, -82.2",18473.3107323801,0.00013979259360533114
1368,"26.4, -81.6",33955.5337725436,2.1422178969231635e-05
1369,"26.2, -81.4",13728.668475242099,3.3768665723216746e-05
1370,"26.2, -81.3",23091.2467079273,3.3768665723216746e-05
